Amount,Fraud/valid predicted
60.85,0
1.98,0
1.0,0
18.57,0
0.99,0
73.8,0
19.99,0
1.0,0
4.49,0
144.0,0
59.99,0
19.36,0
0.79,0
76.94,0
59.99,0
21.9,0
239.54,0
4.9,0
75.9,0
12.49,0
44.85,0
116.5,0
25.0,0
37.99,0
11.27,0
10.2,0
18.0,0
7.56,0
33.0,0
1.79,0
0.76,0
19.36,0
7.61,0
26.98,0
70.85,0
71.96,0
532.91,0
202.95,0
45.9,0
6.99,0
241.11,0
6.95,0
56.88,0
35.45,0
49.99,0
1.29,0
38.06,0
5.69,0
9.0,0
39.82,0
330.21,0
15.0,0
156.0,0
31.29,0
19.99,0
47.9,0
53.85,0
44.95,0
10.0,0
12.31,0
10.93,0
140.0,0
1.98,0
608.14,0
104.0,0
18.8,0
10.0,0
15.8,0
26.55,0
17.99,0
138.65,0
0.89,0
1.0,0
0.89,0
7.68,0
130.0,0
55.74,0
99.9,0
24.99,0
8.93,0
122.98,0
58.0,0
1.98,0
0.9,0
1.0,0
14.95,0
14.99,0
71.54,0
39.96,0
29.98,0
99.0,0
32.75,0
84.99,0
134.88,0
66.0,0
4.49,0
78.0,0
1.0,0
11.5,0
1.86,0
1.0,0
0.76,0
56.0,0
16.6,0
34.96,0
78.0,0
9.8,0
29.74,0
0.93,0
1.29,0
2.36,0
488.7,0
1.56,0
12.1,0
10.0,0
86.46,0
1.98,0
49.4,0
1.22,0
68.0,0
59.23,0
130.71,0
1.29,0
2.12,0
39.8,0
34.95,0
27.59,0
314.0,0
64.0,0
50.0,0
872.0,0
78.0,0
3.03,0
143.52,0
0.01,0
130.52,0
4.99,0
91.9,0
1.98,0
393.0,0
29.58,0
0.23,0
15.0,0
19.26,0
6.99,0
54.5,0
0.89,0
1797.95,0
3.59,0
1.29,0
25.5,0
3.3,0
480.0,0
48.94,0
1.0,0
585.0,0
54.42,0
49.99,0
4.5,0
0.76,0
155.37,0
83.42,0
1.0,0
7.92,0
48.8,0
10.0,0
16.43,0
9.99,0
34.94,0
47.8,0
38.44,0
71.96,0
298.95,0
60.17,0
1.29,0
0.89,0
45.57,0
44.84,0
1.0,0
9.99,0
6.26,0
0.76,0
0.79,0
79.69,0
21.0,0
90.44,0
50.0,0
3.0,0
8.99,0
99.4,0
27.0,0
9.72,0
125.9,0
1.79,0
3.76,0
14.95,0
11.27,0
142.0,0
20.86,0
31.0,0
79.0,0
22.99,0
5.0,0
1.51,0
1.0,0
34.9,0
7.83,0
15.0,0
1523.15,0
120.0,0
15.45,0
88.0,0
0.99,0
15.6,0
64.09,0
1.0,0
16.92,0
5.89,0
52.9,0
350.0,0
102.66,0
7.8,0
12.99,0
2.98,0
4.9,0
1.98,0
2.69,0
147.9,0
25.0,0
1.0,0
0.76,0
5.45,0
5.41,0
9.99,0
150.23,0
64.53,0
0.76,0
10.8,0
1.0,0
255.31,0
9.99,0
2.5,0
1.98,0
94.56,0
96.49,0
78.54,0
1376.46,0
1.0,0
17.17,0
4.85,0
400.0,0
1.0,0
244.92,0
28.56,0
6.88,0
1.0,0
6.24,0
578.95,0
63.42,0
1.79,0
29.7,0
45.0,0
2.49,0
1.0,0
1.58,0
10.0,0
10.0,0
12.31,0
413.58,0
228.0,0
28.75,0
151.76,0
372.0,0
144.0,0
17.99,0
0.79,0
135.2,0
40.0,0
0.99,0
1918.5,0
3.57,0
186.26,0
179.9,0
12.98,0
12.99,0
5.41,0
172.98,0
8.67,0
129.0,0
0.99,0
1.0,0
125.0,0
9.99,0
0.76,0
5.2,0
16.0,0
37.87,0
216.35,0
2.34,0
10.0,0
0.92,0
1.0,0
306.0,0
830.78,0
39.0,0
63.82,0
1.0,0
90.0,0
17.05,0
18.99,0
133.25,0
5.0,0
4.95,0
361.0,0
144.0,0
15.0,0
0.15,0
5.0,0
8.34,0
105.0,0
199.99,0
0.0,0
158.81,0
10.99,0
46.73,0
12.0,0
55.54,0
4.83,0
14.52,0
106.05,0
30.89,0
1.0,0
967.34,0
4.99,0
2.23,0
32.79,0
7.83,0
29.9,0
126.9,0
2.58,0
9.99,0
35.7,0
397.0,0
23.0,0
0.89,0
36.49,0
2.66,0
8.9,0
18.0,0
19.0,0
89.7,0
61.71,0
1.0,0
483.0,0
11.98,0
7.92,0
63.25,0
30.34,0
17.99,0
3.6,0
5.0,0
18.92,0
25.0,0
29.99,0
15.0,0
5.99,0
159.08,0
1.0,0
474.19,0
103.02,0
8.99,0
1.0,0
1.0,0
238.46,0
54.9,0
244.0,0
2235.0,0
311.28,0
6.99,0
39.95,0
1.98,0
59.14,0
0.0,0
28.78,0
1.99,0
12.99,0
5.09,0
15.0,0
39.66,0
30.44,0
100.0,0
374.47,0
0.0,0
8.76,0
18.5,0
47.15,0
1.0,0
39.79,0
2.69,0
1.0,0
1.98,0
1.49,0
8.99,0
244.46,0
619.0,0
17.99,0
0.89,0
29.99,0
19.53,0
5.49,0
13.76,0
17.99,0
1.98,0
49.99,0
14.0,0
66.79,0
20.0,0
30.0,0
3.9,0
69.0,0
25.8,0
1115.47,0
15.35,0
11.62,0
280.0,0
8.03,0
61.72,0
39.96,0
0.89,0
4.99,0
52.16,0
57.26,0
8.78,0
36.0,0
1.0,0
29.21,0
9.99,0
81.18,0
1.0,0
34.95,0
1.0,0
18.81,0
7.7,0
7.95,0
1.0,0
20.93,0
1.29,0
6.47,0
25.89,0
19.12,0
2108.19,0
91.0,0
88.72,0
1155.54,0
150.0,0
3.99,0
51.19,0
2.48,0
1.0,0
12.31,0
38.7,0
1.98,0
45.0,0
73.6,0
29.0,0
18.48,0
20.0,0
46.0,0
52.07,0
50.0,0
49.99,0
144.95,0
13.61,0
131.19,0
1.0,0
1.0,0
3.99,0
49.95,0
28.13,0
10.74,0
75.0,0
9.5,0
4.34,0
12.1,0
188.7,0
57.31,0
405.78,0
16.68,0
84.95,0
276.0,0
108.23,0
29.95,0
60.0,0
0.89,0
100.0,0
41.76,0
1.0,0
6.99,0
99.6,0
118.93,0
116.0,0
9.0,0
89.0,0
18.0,0
31.26,0
8.31,0
12.99,0
22.0,0
35.64,0
1.79,0
134.7,0
13.16,0
176.99,0
11.5,0
49.99,0
169.28,0
1.98,0
509.92,0
40.87,0
131.4,0
22.99,0
15.99,0
82.53,0
3.17,0
3.0,0
9.99,0
30.0,0
1.0,0
15.72,0
15.0,0
14.99,0
27.11,0
17.97,0
1.98,0
20.0,0
1.0,0
100.0,0
14.99,0
8.99,0
120.4,0
17.04,0
8.56,0
100.0,0
12.31,0
297.0,0
9.99,0
0.76,0
156.55,0
9.6,0
2.5,0
6.42,0
94.95,0
136.04,0
85.8,0
2.52,0
300.0,0
1.18,0
129.95,0
4.99,0
53.77,0
38.18,0
9.99,0
96.61,0
114.0,0
10.0,0
55.81,0
4.8,0
1.52,0
294.35,0
7.99,0
69.16,0
13.06,0
45.0,0
9.56,0
85.23,0
75.34,0
42.83,0
7.61,0
226.0,0
1.0,0
2.49,0
11.27,0
860.17,0
9.23,0
145.56,0
31.35,0
28.0,0
29.7,0
4.31,0
49.99,0
26.1,0
1.0,0
20.24,0
139.0,0
4.38,0
211.0,0
74.41,0
1.29,0
0.0,0
61.78,0
25.0,0
55.25,0
9.21,0
25.9,0
55.61,0
1.0,0
66.96,0
11.5,0
64.99,0
40.0,0
11.87,0
51.85,0
280.0,0
9.98,0
500.0,0
149.0,0
0.89,0
2500.0,0
1.0,0
0.77,0
123.96,0
5.5,0
65.32,0
13.0,0
17.49,0
60.0,0
50.14,0
72.0,0
1.0,0
14.65,0
79.15,0
9.95,0
27.9,0
1.0,0
109.0,0
39.95,0
1.0,0
1.99,0
29.69,0
94.94,0
209.9,0
105.75,0
1.78,0
1.0,0
20.0,0
64.95,0
300.0,0
37.83,0
154.46,0
340.0,0
155.0,0
10.99,0
33.75,0
51.41,0
1.98,0
2.58,0
0.01,0
18.09,0
1.29,0
2.2,0
9.78,0
1.0,0
22.4,0
1.98,0
0.85,0
3.84,0
100.94,0
0.95,0
517.2,0
50.0,0
16.92,0
755.87,0
23.08,0
44.22,0
99.94,0
327.39,0
4.37,0
79.99,0
1.79,0
7.7,0
1.0,0
8.95,0
14.97,0
45.0,0
100.0,0
214.11,0
49.74,0
2.99,0
181.59,0
3.17,0
2.28,0
0.89,0
6.76,0
163.39,0
450.0,0
69.7,0
526.75,0
2.28,0
9.51,0
0.76,0
9.99,0
4.21,0
88.95,0
1.98,0
160.0,0
120.61,0
0.89,0
0.0,0
76.9,0
1.0,0
4.99,0
40.48,0
34.96,0
71.95,0
1205.67,0
96.66,0
11.61,0
47.45,0
1.29,0
138.0,0
0.99,0
1.99,0
71.0,0
11.85,0
252.6,0
40.0,0
19.99,0
222.31,0
1.0,0
504.0,0
110.0,0
179.7,0
155.8,0
3.5,0
37.8,0
175.41,0
122.0,0
17.95,0
1.0,0
101.5,0
180.43,0
39.0,0
44.74,0
250.0,0
29.98,0
2.94,0
0.0,0
74.0,0
298.24,0
149.34,0
31.61,0
8.95,0
8.99,0
12.31,0
39.0,0
37.8,0
204.11,0
15.95,0
18.45,0
1.79,0
1.0,0
84.08,0
415.02,0
379.01,0
25.0,0
11.99,0
89.0,0
111.9,0
29.99,0
0.89,0
34.0,0
178.14,0
11.5,0
59.96,0
13.4,0
17.0,0
19.95,0
23.27,0
38.57,0
8.1,0
15.85,0
466.19,0
346.39,0
42.0,0
1.98,0
198.7,0
216.07,0
1.0,0
48.69,0
179.8,0
1.92,0
117.5,0
10.0,0
61.36,0
3.78,0
59.7,0
1.0,0
0.89,0
89.9,0
93.89,0
10.0,0
75.97,0
7.82,0
13.0,0
1.0,0
99.99,0
1.78,0
128.0,0
78.88,0
1.98,0
10.59,0
202.18,0
82.51,0
1.0,0
76.0,0
127.48,0
1680.0,0
4.99,0
14.99,0
12.16,0
15.0,0
30.0,0
19.6,0
540.54,0
13.56,0
35.39,0
159.0,0
49.5,0
118.78,0
1.98,0
16.0,0
60.0,0
282.79,0
99.0,0
1.0,0
5.37,0
20.5,0
89.99,0
105.09,0
284.98,0
9.27,0
69.97,0
8.38,0
99.8,0
4.99,0
7.58,0
561.1,0
15.21,0
14.48,0
274.43,0
101.0,0
46.0,0
11.85,0
8.99,0
0.01,0
242.08,0
46.7,0
22.94,0
18.0,0
44.95,0
23.86,0
16.95,0
357.6,0
8.93,0
140.58,0
160.0,0
1.0,0
2.67,0
12.0,0
1.0,0
1053.99,0
15.0,0
1.0,0
8.99,0
9.99,0
40.4,0
12.99,0
80.8,0
7.99,0
37.84,0
79.98,0
100.0,0
8.01,0
23.8,0
5.0,0
3.95,0
192.0,0
0.99,0
12.81,0
3.57,0
6.21,0
1.0,0
714.79,0
1.98,0
42.98,0
27.25,0
15.0,0
6.28,0
3.28,0
1.29,0
89.99,0
64.75,0
106.6,0
48.49,0
1.0,0
14.0,0
98.2,0
34.85,0
0.76,0
85.0,0
2.49,0
1.98,0
300.0,0
187.19,0
1.79,0
54.99,0
71.7,0
981.16,0
1.99,0
11.0,0
9.99,0
43.1,0
310.9,0
28.0,0
2.15,0
15.94,0
400.0,0
68.61,0
12.99,0
97.98,0
2.69,0
4.79,0
1.98,0
7.53,0
100.0,0
9.99,0
58.0,0
275.66,0
500.0,0
2.0,0
5.99,0
59.0,0
9.99,0
15.17,0
144.95,0
1.0,0
1.0,0
1.98,0
89.99,0
39.21,0
39.0,0
9.12,0
28.98,0
21.24,0
6.78,0
10.0,0
5.49,0
2.28,0
14.0,0
31.8,0
216.35,0
9.49,0
99.95,0
33.99,0
89.99,0
2.8,0
14.22,0
29.95,0
5.99,0
120.2,0
1.0,0
79.5,0
12.31,0
1.0,0
35.83,0
363.8,0
1.79,0
2.58,0
4.54,0
2.5,0
15.0,0
8.91,0
160.31,0
2.0,0
0.78,0
12.87,0
2.58,0
1.0,0
42.5,0
48.85,0
3.59,0
49.99,0
60.0,0
9.09,0
162.71,0
0.68,0
0.99,0
16.56,0
118.57,0
177.41,0
1.0,0
64.72,0
36.94,0
58.3,0
4.99,0
59.9,0
1.98,0
1.0,0
15.95,0
42.99,0
5.0,0
2.92,0
7.5,0
112.0,0
22.48,0
179.29,0
18.9,0
6.15,0
39.99,0
9.99,0
1.88,0
72.0,0
39.72,0
39.2,0
49.95,0
11.5,0
7.0,0
150.0,0
0.99,0
0.76,0
85.14,0
7.58,0
199.0,0
84.96,0
37.04,0
3.15,0
1.0,0
9.99,0
152.84,0
55.0,0
31.61,0
10.0,0
40.4,0
4.97,0
116.95,0
41.75,0
64.73,0
5.85,0
105.64,0
41.66,0
27.37,0
101.49,0
16.0,0
1.0,0
29.99,0
56.87,0
14.49,0
36.87,0
19.27,0
44.99,0
2.51,0
1.54,0
0.0,0
46.3,0
4.41,0
13.1,0
60.29,0
65.0,0
29.8,0
63.2,0
18.0,0
1.0,0
1.29,0
14.98,0
198.4,0
313.63,0
696.0,0
43.84,0
15.96,0
64.95,0
100.0,0
12.0,0
5.99,0
479.03,0
1.0,0
44.0,0
1000.0,0
304.95,0
563.49,0
7.12,0
94.84,0
286.24,0
1.0,0
9.99,0
73.42,0
379.14,0
49.79,0
10.0,0
0.01,0
1.0,0
1.79,0
0.77,0
4.99,0
8.88,0
247.7,0
0.49,0
78.99,0
1.29,0
129.0,0
168.0,0
1.98,0
3.87,0
89.0,0
11.37,0
375.25,0
53.75,0
4.99,0
17.0,0
29.85,0
1.0,0
0.93,0
1.98,0
1.0,0
29.8,0
0.99,0
3.7,0
5.49,0
17.55,0
10.0,0
149.0,0
1.0,0
388.5,0
11.5,0
43.0,0
2.15,0
49.99,0
74.99,0
24.11,0
16.25,0
15.0,0
0.89,0
12.26,0
49.99,0
0.89,0
96.45,0
88.9,0
0.0,0
242.77,0
4.99,0
84.68,0
15.0,0
21.4,0
61.43,0
1.98,0
31.1,0
49.5,0
55.2,0
7.99,0
808.88,0
24.99,0
97.73,0
1.0,0
23.0,0
3.59,0
1.0,0
20.48,0
32.2,0
11.5,0
152.5,0
4.0,0
12.57,0
49.0,0
12.96,0
94.17,0
10.0,0
13.3,0
102.95,0
1.0,0
8.07,0
30.0,0
1.0,0
1.79,0
182.0,0
1.79,0
15.26,0
119.99,0
0.99,0
8.0,0
1.88,0
12.99,0
4.72,0
25.0,0
0.77,0
140.0,0
4.57,0
9.99,0
1210.0,0
70.0,0
10.0,0
2.49,0
0.0,0
26.0,0
26.53,0
39.95,0
15.0,0
8.27,0
188.0,0
15.73,0
234.0,0
59.91,0
51.5,0
80.62,0
2.99,0
16.68,0
1.0,0
1.0,0
8.93,0
0.77,0
96.0,0
35.99,0
56.0,0
15.0,0
6.41,0
144.0,0
40.0,0
24.64,0
1.98,0
104.99,0
68.0,0
6.0,0
177.44,0
3.0,0
25.15,0
143.25,0
67.3,0
2.69,0
25.0,0
54.95,0
2.99,0
5.0,0
36.0,0
4.0,0
82.88,0
338.97,0
20.0,0
3.57,0
3.99,0
279.0,0
13.99,0
61.0,0
14.39,0
47.58,0
35.84,0
80.0,0
4.79,0
32.25,0
4.16,0
7.95,0
6.99,0
68.0,0
0.77,0
36.0,0
28.39,0
928.2,0
20.2,0
45.75,0
0.0,0
2.15,0
105.0,0
136.57,0
7.49,0
102.95,0
9.99,0
0.69,0
324.98,0
1.79,0
20.3,0
2.68,0
33.17,0
199.0,0
7.5,0
0.89,0
39.95,0
1.55,0
94.5,0
309.0,0
25.3,0
21.86,0
9.93,0
39.09,0
40.0,0
24.95,0
160.21,0
1581.78,0
4.99,0
50.0,0
132.86,0
6.16,0
912.79,0
1.0,0
4.99,0
471.38,0
26.59,0
2.0,0
18.92,0
40.8,0
1.0,0
75.0,0
1.49,0
53.8,0
8.95,0
12.99,0
10.0,0
3.0,0
87.2,0
0.0,0
9.98,0
15.0,0
7.7,0
470.1,0
55.5,0
1.0,0
1.0,0
0.94,0
36.6,0
17.9,0
63.22,0
1850.0,0
0.89,0
22.0,0
90.82,0
203.0,0
0.89,0
15.0,0
23.18,0
86.0,0
2500.0,0
5.34,0
42.98,0
2.99,0
0.89,0
26.42,0
11.54,0
31.9,0
9.99,0
0.77,0
24.99,0
9.99,0
1.29,0
5.15,0
17.19,0
54.0,0
25.0,0
1.98,0
217.0,0
5.99,0
99.9,0
96.05,0
174.69,0
60.0,0
46.98,0
665.49,0
25.0,0
47.85,0
10.0,0
5.38,0
15.9,0
30.01,0
1131.24,0
24.99,0
280.0,0
19.63,0
52.38,0
20.0,0
92.5,0
42.09,0
129.66,0
4.52,0
1.5,0
9.9,0
15.55,0
86.69,0
141.73,0
45.53,0
13.5,0
36.19,0
120.0,0
238.0,0
26.99,0
189.0,0
95.0,0
0.92,0
30.0,0
31.98,0
295.5,0
112.41,0
295.45,0
748.56,0
4.49,0
193.16,0
0.0,0
386.35,0
15.0,0
234.2,0
49.88,0
0.92,0
73.97,0
441.11,0
19.95,0
28.75,0
15.0,0
173.7,0
100.0,0
79.0,0
1.29,0
59.99,0
469.92,0
9.99,0
13.99,0
12.36,0
274.0,0
1.29,0
117.28,0
15.58,0
1.0,0
142.76,0
0.77,0
6.51,0
1.0,0
7.12,0
308.66,0
21.29,0
34.99,0
1.29,0
0.12,0
5.0,0
52.93,0
1.0,0
10.9,0
0.76,0
86.0,0
204.21,0
689.19,0
4.8,0
18.8,0
1.29,0
4.94,0
2.27,0
5.0,0
6.0,0
3.99,0
110.57,0
74.0,0
11.5,0
10.0,0
1.0,0
62.0,0
3.6,0
36.7,0
14.99,0
17.24,0
8.99,0
1373.25,0
58.56,0
1.0,0
16.93,0
1.98,0
37.0,0
102.44,0
155.85,0
4.49,0
2.0,0
29.4,0
114.61,0
73.4,0
24.99,0
17.99,0
135.14,0
1.0,0
82.5,0
0.76,0
25.0,0
1.0,0
168.95,0
13.99,0
19.9,0
480.0,0
2.36,0
9.2,0
712.0,0
27.0,0
2.5,0
94.84,0
80.0,0
104.95,0
26.57,0
24.99,0
6.0,0
7.98,0
223.0,0
157.68,0
598.24,0
12.99,0
323.5,0
4.49,0
1.0,0
57.14,0
269.0,0
283.14,0
1.0,0
19.99,0
589.94,0
25.0,0
69.85,0
23.0,0
84.0,0
11.48,0
5.72,0
2718.84,0
336.0,0
12.18,0
1.0,0
12.93,0
0.98,0
52.0,0
0.89,0
247.96,0
1.0,0
1.0,0
25.12,0
1.0,0
146.11,0
12.86,0
8.59,0
1.79,0
6.15,0
49.96,0
279.35,0
11.85,0
483.69,0
65.22,0
3.27,0
457.25,0
5.64,0
24.99,0
55.63,0
40.17,0
3.88,0
62.9,0
45.55,0
60.22,0
204.0,0
1.98,0
675.0,0
28.0,0
3.57,0
103.08,0
158.0,0
1.98,0
97.01,0
0.23,0
1.0,0
664.2,0
64.99,0
200.0,0
12.86,0
225.0,0
1.0,0
205.0,0
20.89,0
296.99,0
37.87,0
9.99,0
372.81,0
377.73,0
222.22,0
2.28,0
2.28,0
52.0,0
7.99,0
58.67,0
113.0,0
195.0,0
11.99,0
48.0,0
250.0,0
63.79,0
2.67,0
5.49,0
1.52,0
15.85,0
30.0,0
212.44,0
12.0,0
2.0,0
4.24,0
50.0,0
0.69,0
8.99,0
2.95,0
86.44,0
108.0,0
184.0,0
1.5,0
304.88,0
78.0,0
9.78,0
0.89,0
15.44,0
29.99,0
24.75,0
12.99,0
28.75,0
3.27,0
349.7,0
0.89,0
5.76,0
10.84,0
1.79,0
182.0,0
0.76,0
500.0,0
105.5,0
10.0,0
616.59,0
567.62,0
1.99,0
11.5,0
29.99,0
10.29,0
1.0,0
13.49,0
1.89,0
1.54,0
1.98,0
13.32,0
1.0,0
35.57,0
15.0,0
100.98,0
34.56,0
87.48,0
14.23,0
8.79,0
260.0,0
45.97,0
19.02,0
1.0,0
8.97,0
75.0,0
0.77,0
102.41,0
12.99,0
154.55,0
1.0,0
2.99,0
154.99,0
383.01,0
9.99,0
13.98,0
56.29,0
20.0,0
9.99,0
10.0,0
6.0,0
1.79,0
572.54,0
60.68,0
182.0,0
39.22,0
158.0,0
18.78,0
63.34,0
15.8,0
1.5,0
22.99,0
153.23,0
51.5,0
5.86,0
62.48,0
197.84,0
2.68,0
1.98,0
44.99,0
20.85,0
9.83,0
118.37,0
1.51,0
45.6,0
7.06,0
11.99,0
144.0,0
161.1,0
35.95,0
61.6,0
200.0,0
0.77,0
49.95,0
6.0,0
1.29,0
1.29,0
60.4,0
653.92,0
112.38,0
125.65,0
79.0,0
4.0,0
2.23,0
29.2,0
21.32,0
11.96,0
1.0,0
1.29,0
159.99,0
153.0,0
62.98,0
9.82,0
8.99,0
500.0,0
29.95,0
8.97,0
2.28,0
29.0,0
58.0,0
50.0,0
17.99,0
263.72,0
64.99,0
27.83,0
63.25,0
0.0,0
1.98,0
45.93,0
34.0,0
10.0,0
248.0,0
1.79,0
49.55,0
1.98,0
99.99,0
1212.68,0
19.8,0
18.35,0
12.15,0
18.04,0
2.69,0
2.0,0
314.9,0
0.0,0
0.76,0
1.54,0
68.8,0
11.85,0
22.0,0
30.47,0
338.73,0
1.0,0
19.99,0
268.98,0
15.77,0
60.0,0
257.0,0
68.0,0
2.69,0
2.39,0
12.48,0
241.1,0
6.99,0
1.46,0
46.9,0
18.79,0
11.48,0
0.89,0
8.99,0
25.14,0
35.64,0
12.98,0
74.95,0
20.0,0
0.0,0
1.78,0
68.75,0
7.81,0
17.72,0
7.63,0
62.0,0
16.04,0
8.4,0
49.9,0
138.89,0
69.95,0
26.96,0
20.0,0
0.77,0
0.89,0
53.63,0
40.0,0
99.99,0
139.0,0
50.0,0
7.58,0
38.9,0
72.0,0
10.62,0
2000.0,0
3.6,0
131.59,0
1.79,0
23.74,0
88.78,0
2.16,0
4.54,0
33.19,0
51.59,0
11.5,0
15.17,0
27.0,0
91.59,0
23.95,0
319.96,0
206.0,0
1.0,0
16.0,0
2.28,0
159.89,0
11.5,0
29.4,0
76.4,0
0.89,0
4.99,0
9.99,0
58.95,0
1.0,0
9.99,0
27.0,0
16.24,0
324.99,0
79.9,0
0.76,0
107.5,0
20.0,0
11.75,0
43.0,0
13.99,0
4.94,0
23.95,0
1.98,0
280.0,0
3617.0,0
0.99,0
28.75,0
22.0,0
1.0,0
0.12,0
4.5,0
4.99,0
49.99,0
1.0,0
15.0,0
51.99,0
3.59,0
19.99,0
128.79,0
0.89,0
21.5,0
8.98,0
71.18,0
21.13,0
19.54,0
144.2,0
826.6,0
19.94,0
44.22,0
211.49,0
0.99,0
4.99,0
1.98,0
15.95,0
27.38,0
4.56,0
7.95,0
148.92,0
94.14,0
9.32,0
260.54,0
15.21,0
45.0,0
1.79,0
1.0,0
263.66,0
1.98,0
384.58,0
8.98,0
2.69,0
5.49,0
50.0,0
8.99,0
0.89,0
26.5,0
169.0,0
71.14,0
1.0,0
6.0,0
29.0,0
1.18,0
22.26,0
15.0,0
9.8,0
1.54,0
39.0,0
53.73,0
307.0,0
52.32,0
1.98,0
11.5,0
2.33,0
24.58,0
0.0,0
29.67,0
0.92,0
9.99,0
3.79,0
10.0,0
46.0,0
200.0,0
20.85,0
38.03,0
90.0,0
183.6,0
89.9,0
5.18,0
13.99,0
25.0,0
228.57,0
56.71,0
5.5,0
199.0,0
4.49,0
21.94,0
1.55,0
151.25,0
1.98,0
172.0,0
14.95,0
5.99,0
1.88,0
53.02,0
11.5,0
2.49,0
1.0,0
1.98,0
5.67,0
1.0,0
1.98,0
0.74,0
0.76,0
7.68,0
10.0,0
36.0,0
204.92,0
1.0,0
22.69,0
78.77,0
0.77,0
28.79,0
31.4,0
49.0,0
140.34,0
1.0,0
108.37,0
1.0,0
74.9,0
15.57,0
77.4,0
844.98,0
67.4,0
60.0,0
39.72,0
48.0,0
11.27,0
20.0,0
27.24,0
16.1,0
26.92,0
23.35,0
27.25,0
9.99,0
12.98,0
1.0,0
138.64,0
107.9,0
9.99,0
208.08,0
16.0,0
15.58,0
0.76,0
1000.0,0
2.0,0
6.15,0
2.69,0
10.0,0
35.0,0
9.0,0
229.31,0
89.95,0
15.0,0
0.89,0
66.55,0
1.79,0
187.04,0
26.8,0
5.24,0
0.89,0
111.95,0
19.99,0
52.05,0
40.7,0
39.99,0
17.99,0
7.74,0
19.95,0
0.0,0
60.0,0
60.44,0
59.0,0
25.99,0
43.11,0
47.45,0
0.99,0
1.46,0
61.13,0
4.94,0
13.04,0
19.99,0
24.63,0
4.56,0
7.99,0
102.02,0
59.95,0
19.34,0
0.89,0
1.0,0
36.0,0
12.99,0
182.4,0
142.44,0
201.13,0
74.26,0
1.0,0
18.52,0
58.47,0
3.59,0
9.49,0
4.49,0
0.89,0
80.0,0
14.0,0
106.59,0
11.27,0
4.0,0
30.34,0
1.99,0
661.46,0
77.0,0
10.0,0
58.81,0
20.0,0
0.0,0
80.0,0
0.01,0
48.4,0
2.99,0
1184.84,0
177.7,0
7.94,0
66.8,0
76.36,0
158.0,0
23.24,0
17.82,0
40.0,0
373.03,0
306.87,0
157.96,0
1.29,0
1.98,0
20.0,0
1000.0,0
46.5,0
729.0,0
18.3,0
4.32,0
219.5,0
3.89,0
80.42,0
1.29,0
1.98,0
56.4,0
84.0,0
151.0,0
20.49,0
2.69,0
58.0,0
29.95,0
80.0,0
44.99,0
47.5,0
12.88,0
8.43,0
10.2,0
113.39,0
50.0,0
139.38,0
49.0,0
24.94,0
32.0,0
23.28,0
255.0,0
960.5,0
69.99,0
22.5,0
298.0,0
8.27,0
8.99,0
79.95,0
6.0,0
15.0,0
67.7,0
16.0,0
5.0,0
2069.8,0
3.79,0
11.5,0
1.0,0
14.95,0
